/home/zano/Documents/TESI/TESI/venv/lib/python3.12/site-packages/torchvision/transforms/v2/_deprecated.py:42: UserWarning: The transform `ToTensor()` is deprecated and will be removed in a future release. Instead, please use `v2.Compose([v2.ToImage(), v2.ToDtype(torch.float32, scale=True)])`.Output is equivalent up to float precision.
  warnings.warn(
The transform `ToTensor()` is deprecated and will be removed in a future release. Instead, please use `v2.Compose([v2.ToImage(), v2.ToDtype(torch.float32, scale=True)])`.Output is equivalent up to float precision.
Dataset size: 13
Using 16bit Automatic Mixed Precision (AMP)
You are using the plain ModelCheckpoint callback. Consider using LitModelCheckpoint which with seamless uploading to Model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3060') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Warning: Trainer or train_dataloader not available in setup.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Warning: steps_per_epoch was 0 in configure_optimizers. Using fallback: 500. This might happen with fast_dev_run or if setup failed.
Optimizer: AdamW, Initial LR: 0.0003
Scheduler: SequentialLR(Warmup + CosineAnnealingLR)
  Total estimated steps: 50000
  Warmup steps: 5000
  Cosine decay steps: 45000

  | Name            | Type                      | Params | Mode 
----------------------------------------------------------------------
0 | backbone        | Sequential                | 11.2 M | train
1 | projection_head | BarlowTwinsProjectionHead | 5.2 M  | train
2 | criterion       | BarlowTwinsLoss           | 0      | train
----------------------------------------------------------------------
16.4 M    Trainable params
0         Non-trainable params
16.4 M    Total params
65.694    Total estimated model params size (MB)
74        Modules in train mode
0         Modules in eval mode
The number of training batches (1) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 8. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.

Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.67it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.67it/s, v_num=206]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.66it/s, v_num=206, train_loss=4.01e+3, learning_rate=0.000]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.01e+3, learning_rate=0.000]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.01e+3, learning_rate=0.000]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00,  6.83it/s, v_num=206, train_loss=4.01e+3, learning_rate=0.000]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00,  6.83it/s, v_num=206, train_loss=4.01e+3, learning_rate=0.000]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00,  6.82it/s, v_num=206, train_loss=4.15e+3, learning_rate=6e-8] 
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.15e+3, learning_rate=6e-8]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.15e+3, learning_rate=6e-8]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00,  6.50it/s, v_num=206, train_loss=4.15e+3, learning_rate=6e-8]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00,  6.49it/s, v_num=206, train_loss=4.15e+3, learning_rate=6e-8]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00,  6.47it/s, v_num=206, train_loss=4.03e+3, learning_rate=1.2e-7]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.03e+3, learning_rate=1.2e-7]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.03e+3, learning_rate=1.2e-7]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00,  5.43it/s, v_num=206, train_loss=4.03e+3, learning_rate=1.2e-7]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00,  5.43it/s, v_num=206, train_loss=4.03e+3, learning_rate=1.2e-7]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00,  5.42it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.8e-7]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.8e-7]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.8e-7]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00,  6.40it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.8e-7]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00,  6.39it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.8e-7]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00,  6.38it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.4e-7]
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.4e-7]        
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.4e-7]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00,  6.70it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.4e-7]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00,  6.70it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.4e-7]
Epoch 5: 100%|██████████| 1/1 [00:00<00:00,  6.69it/s, v_num=206, train_loss=4.38e+3, learning_rate=3e-7]  
Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.38e+3, learning_rate=3e-7]        
Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.38e+3, learning_rate=3e-7]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00,  6.55it/s, v_num=206, train_loss=4.13e+3, learning_rate=1.74e-6]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00,  6.54it/s, v_num=206, train_loss=4.13e+3, learning_rate=1.74e-6]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00,  6.39it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.8e-6] 
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.8e-6]        
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.8e-6]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00,  6.39it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.8e-6]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00,  6.39it/s, v_num=206, train_loss=4.32e+3, learning_rate=1.8e-6]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00,  6.25it/s, v_num=206, train_loss=4.23e+3, learning_rate=1.86e-6]
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.23e+3, learning_rate=1.86e-6]        
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.23e+3, learning_rate=1.86e-6]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00,  6.70it/s, v_num=206, train_loss=4.23e+3, learning_rate=1.86e-6]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00,  6.69it/s, v_num=206, train_loss=4.23e+3, learning_rate=1.86e-6]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00,  6.54it/s, v_num=206, train_loss=4.41e+3, learning_rate=1.92e-6]
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.41e+3, learning_rate=1.92e-6]        
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.41e+3, learning_rate=1.92e-6]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00,  6.78it/s, v_num=206, train_loss=4.41e+3, learning_rate=1.92e-6]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00,  6.78it/s, v_num=206, train_loss=4.41e+3, learning_rate=1.92e-6]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00,  6.62it/s, v_num=206, train_loss=4.33e+3, learning_rate=1.98e-6]
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.33e+3, learning_rate=1.98e-6]        
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.33e+3, learning_rate=1.98e-6]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00,  6.48it/s, v_num=206, train_loss=4.33e+3, learning_rate=1.98e-6]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00,  6.48it/s, v_num=206, train_loss=4.33e+3, learning_rate=1.98e-6]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00,  6.33it/s, v_num=206, train_loss=4.18e+3, learning_rate=2.04e-6]
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.18e+3, learning_rate=2.04e-6]        
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.18e+3, learning_rate=2.04e-6]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00,  6.87it/s, v_num=206, train_loss=4.18e+3, learning_rate=2.04e-6]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00,  6.87it/s, v_num=206, train_loss=4.18e+3, learning_rate=2.04e-6]
Epoch 35: 100%|██████████| 1/1 [00:00<00:00,  6.71it/s, v_num=206, train_loss=4.12e+3, learning_rate=2.1e-6] 
Epoch 35:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.12e+3, learning_rate=2.1e-6]        
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.12e+3, learning_rate=2.1e-6]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00,  6.48it/s, v_num=206, train_loss=4.12e+3, learning_rate=2.1e-6]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00,  6.47it/s, v_num=206, train_loss=4.12e+3, learning_rate=2.1e-6]
Epoch 36: 100%|██████████| 1/1 [00:00<00:00,  6.33it/s, v_num=206, train_loss=4.1e+3, learning_rate=2.16e-6]
Epoch 36:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.1e+3, learning_rate=2.16e-6]        
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.1e+3, learning_rate=2.16e-6]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00,  6.45it/s, v_num=206, train_loss=4.1e+3, learning_rate=2.16e-6]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00,  6.44it/s, v_num=206, train_loss=4.1e+3, learning_rate=2.16e-6]
Epoch 37: 100%|██████████| 1/1 [00:00<00:00,  6.29it/s, v_num=206, train_loss=4.04e+3, learning_rate=2.22e-6]
Epoch 37:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.04e+3, learning_rate=2.22e-6]        
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.04e+3, learning_rate=2.22e-6]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00,  6.35it/s, v_num=206, train_loss=4.04e+3, learning_rate=2.22e-6]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00,  6.34it/s, v_num=206, train_loss=4.04e+3, learning_rate=2.22e-6]
Epoch 38: 100%|██████████| 1/1 [00:00<00:00,  6.16it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.28e-6]
Epoch 38:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.28e-6]        
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.28e-6]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00,  6.24it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.28e-6]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00,  6.23it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.28e-6]
Epoch 39: 100%|██████████| 1/1 [00:00<00:00,  6.10it/s, v_num=206, train_loss=4.17e+3, learning_rate=2.34e-6]
Epoch 39:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.17e+3, learning_rate=2.34e-6]        
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.17e+3, learning_rate=2.34e-6]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00,  6.88it/s, v_num=206, train_loss=4.17e+3, learning_rate=2.34e-6]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00,  6.87it/s, v_num=206, train_loss=4.17e+3, learning_rate=2.34e-6]
Epoch 40: 100%|██████████| 1/1 [00:00<00:00,  6.71it/s, v_num=206, train_loss=4.18e+3, learning_rate=2.4e-6] 
Epoch 40:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.18e+3, learning_rate=2.4e-6]        
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.18e+3, learning_rate=2.4e-6]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00,  6.29it/s, v_num=206, train_loss=4.18e+3, learning_rate=2.4e-6]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00,  6.29it/s, v_num=206, train_loss=4.18e+3, learning_rate=2.4e-6]
Epoch 41: 100%|██████████| 1/1 [00:00<00:00,  6.15it/s, v_num=206, train_loss=4.17e+3, learning_rate=2.46e-6]
Epoch 41:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.17e+3, learning_rate=2.46e-6]        
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.17e+3, learning_rate=2.46e-6]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00,  6.66it/s, v_num=206, train_loss=4.17e+3, learning_rate=2.46e-6]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00,  6.65it/s, v_num=206, train_loss=4.17e+3, learning_rate=2.46e-6]
Epoch 42: 100%|██████████| 1/1 [00:00<00:00,  6.50it/s, v_num=206, train_loss=4.08e+3, learning_rate=2.52e-6]
Epoch 42:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.08e+3, learning_rate=2.52e-6]        
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.08e+3, learning_rate=2.52e-6]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00,  6.59it/s, v_num=206, train_loss=4.08e+3, learning_rate=2.52e-6]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00,  6.59it/s, v_num=206, train_loss=4.08e+3, learning_rate=2.52e-6]
Epoch 43: 100%|██████████| 1/1 [00:00<00:00,  6.42it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.58e-6]
Epoch 43:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.58e-6]        
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.58e-6]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00,  6.35it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.58e-6]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00,  6.34it/s, v_num=206, train_loss=4.21e+3, learning_rate=2.58e-6]
Epoch 44: 100%|██████████| 1/1 [00:00<00:00,  6.20it/s, v_num=206, train_loss=4.06e+3, learning_rate=2.64e-6]
Epoch 44:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.06e+3, learning_rate=2.64e-6]        
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.06e+3, learning_rate=2.64e-6]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00,  6.52it/s, v_num=206, train_loss=4.06e+3, learning_rate=2.64e-6]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00,  6.51it/s, v_num=206, train_loss=4.06e+3, learning_rate=2.64e-6]
Epoch 45: 100%|██████████| 1/1 [00:00<00:00,  6.37it/s, v_num=206, train_loss=4.1e+3, learning_rate=2.7e-6]  
Epoch 45:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.1e+3, learning_rate=2.7e-6]        
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.1e+3, learning_rate=2.7e-6]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00,  6.57it/s, v_num=206, train_loss=4.1e+3, learning_rate=2.7e-6]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00,  6.57it/s, v_num=206, train_loss=4.1e+3, learning_rate=2.7e-6]
Epoch 46: 100%|██████████| 1/1 [00:00<00:00,  6.42it/s, v_num=206, train_loss=4.19e+3, learning_rate=2.76e-6]
Epoch 46:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.19e+3, learning_rate=2.76e-6]        
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.19e+3, learning_rate=2.76e-6]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00,  5.98it/s, v_num=206, train_loss=4.19e+3, learning_rate=2.76e-6]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00,  5.98it/s, v_num=206, train_loss=4.19e+3, learning_rate=2.76e-6]
Epoch 47: 100%|██████████| 1/1 [00:00<00:00,  5.84it/s, v_num=206, train_loss=4.39e+3, learning_rate=2.82e-6]
Epoch 47:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.39e+3, learning_rate=2.82e-6]        
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.39e+3, learning_rate=2.82e-6]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00,  6.03it/s, v_num=206, train_loss=4.39e+3, learning_rate=2.82e-6]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00,  6.02it/s, v_num=206, train_loss=4.39e+3, learning_rate=2.82e-6]
Epoch 48: 100%|██████████| 1/1 [00:00<00:00,  5.90it/s, v_num=206, train_loss=4.16e+3, learning_rate=2.88e-6]
Epoch 48:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.16e+3, learning_rate=2.88e-6]        
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.16e+3, learning_rate=2.88e-6]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00,  6.58it/s, v_num=206, train_loss=4.16e+3, learning_rate=2.88e-6]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00,  6.58it/s, v_num=206, train_loss=4.16e+3, learning_rate=2.88e-6]
Epoch 49: 100%|██████████| 1/1 [00:00<00:00,  6.43it/s, v_num=206, train_loss=4e+3, learning_rate=2.94e-6]   
Epoch 49:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4e+3, learning_rate=2.94e-6]        
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4e+3, learning_rate=2.94e-6]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00,  6.26it/s, v_num=206, train_loss=4e+3, learning_rate=2.94e-6]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00,  6.25it/s, v_num=206, train_loss=4e+3, learning_rate=2.94e-6]
Epoch 50: 100%|██████████| 1/1 [00:00<00:00,  6.12it/s, v_num=206, train_loss=4.29e+3, learning_rate=3e-6]
Epoch 50:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.29e+3, learning_rate=3e-6]        
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.29e+3, learning_rate=3e-6]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00,  6.51it/s, v_num=206, train_loss=4.29e+3, learning_rate=3e-6]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00,  6.51it/s, v_num=206, train_loss=4.29e+3, learning_rate=3e-6]
Epoch 51: 100%|██████████| 1/1 [00:00<00:00,  6.34it/s, v_num=206, train_loss=4.36e+3, learning_rate=3.06e-6]
Epoch 51:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.36e+3, learning_rate=3.06e-6]        
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.36e+3, learning_rate=3.06e-6]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00,  6.47it/s, v_num=206, train_loss=4.36e+3, learning_rate=3.06e-6]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00,  6.46it/s, v_num=206, train_loss=4.36e+3, learning_rate=3.06e-6]
Epoch 52: 100%|██████████| 1/1 [00:00<00:00,  6.31it/s, v_num=206, train_loss=4.25e+3, learning_rate=3.12e-6]
Epoch 52:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.25e+3, learning_rate=3.12e-6]        
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.25e+3, learning_rate=3.12e-6]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00,  6.19it/s, v_num=206, train_loss=4.25e+3, learning_rate=3.12e-6]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00,  6.19it/s, v_num=206, train_loss=4.25e+3, learning_rate=3.12e-6]
Epoch 53: 100%|██████████| 1/1 [00:00<00:00,  6.05it/s, v_num=206, train_loss=4.18e+3, learning_rate=3.18e-6]
Epoch 53:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.18e+3, learning_rate=3.18e-6]        
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.18e+3, learning_rate=3.18e-6]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00,  6.37it/s, v_num=206, train_loss=4.18e+3, learning_rate=3.18e-6]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00,  6.36it/s, v_num=206, train_loss=4.18e+3, learning_rate=3.18e-6]
Epoch 54: 100%|██████████| 1/1 [00:00<00:00,  6.22it/s, v_num=206, train_loss=4.62e+3, learning_rate=3.24e-6]
Epoch 54:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.62e+3, learning_rate=3.24e-6]        
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.62e+3, learning_rate=3.24e-6]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00,  6.64it/s, v_num=206, train_loss=4.62e+3, learning_rate=3.24e-6]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00,  6.63it/s, v_num=206, train_loss=4.62e+3, learning_rate=3.24e-6]
Epoch 55: 100%|██████████| 1/1 [00:00<00:00,  6.48it/s, v_num=206, train_loss=4.16e+3, learning_rate=3.3e-6] 
Epoch 55:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.16e+3, learning_rate=3.3e-6]        
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.16e+3, learning_rate=3.3e-6]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00,  6.33it/s, v_num=206, train_loss=4.16e+3, learning_rate=3.3e-6]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00,  6.33it/s, v_num=206, train_loss=4.16e+3, learning_rate=3.3e-6]
Epoch 56: 100%|██████████| 1/1 [00:00<00:00,  6.19it/s, v_num=206, train_loss=4.24e+3, learning_rate=3.36e-6]
Epoch 56:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.24e+3, learning_rate=3.36e-6]        
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.24e+3, learning_rate=3.36e-6]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00,  6.62it/s, v_num=206, train_loss=4.24e+3, learning_rate=3.36e-6]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00,  6.62it/s, v_num=206, train_loss=4.24e+3, learning_rate=3.36e-6]
Epoch 57: 100%|██████████| 1/1 [00:00<00:00,  6.47it/s, v_num=206, train_loss=4.29e+3, learning_rate=3.42e-6]
Epoch 57:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.29e+3, learning_rate=3.42e-6]        
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.29e+3, learning_rate=3.42e-6]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00,  5.96it/s, v_num=206, train_loss=4.29e+3, learning_rate=3.42e-6]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00,  5.96it/s, v_num=206, train_loss=4.29e+3, learning_rate=3.42e-6]
Epoch 58: 100%|██████████| 1/1 [00:00<00:00,  5.84it/s, v_num=206, train_loss=4.3e+3, learning_rate=3.48e-6] 
Epoch 58:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.3e+3, learning_rate=3.48e-6]        
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.3e+3, learning_rate=3.48e-6]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00,  6.56it/s, v_num=206, train_loss=4.3e+3, learning_rate=3.48e-6]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00,  6.56it/s, v_num=206, train_loss=4.3e+3, learning_rate=3.48e-6]
Epoch 59: 100%|██████████| 1/1 [00:00<00:00,  6.41it/s, v_num=206, train_loss=4.38e+3, learning_rate=3.54e-6]
Epoch 59:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.38e+3, learning_rate=3.54e-6]        
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.38e+3, learning_rate=3.54e-6]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00,  6.29it/s, v_num=206, train_loss=4.38e+3, learning_rate=3.54e-6]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00,  6.29it/s, v_num=206, train_loss=4.38e+3, learning_rate=3.54e-6]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00,  6.16it/s, v_num=206, train_loss=4.37e+3, learning_rate=3.6e-6] 
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.37e+3, learning_rate=3.6e-6]        
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.37e+3, learning_rate=3.6e-6]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00,  6.42it/s, v_num=206, train_loss=4.37e+3, learning_rate=3.6e-6]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00,  6.41it/s, v_num=206, train_loss=4.37e+3, learning_rate=3.6e-6]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00,  6.27it/s, v_num=206, train_loss=4.28e+3, learning_rate=3.66e-6]
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.28e+3, learning_rate=3.66e-6]        
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=4.28e+3, learning_rate=3.66e-6]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00,  6.28it/s, v_num=206, train_loss=4.28e+3, learning_rate=3.66e-6]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00,  6.28it/s, v_num=206, train_loss=4.28e+3, learning_rate=3.66e-6]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00,  6.14it/s, v_num=206, train_loss=3.89e+3, learning_rate=3.72e-6]
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=206, train_loss=3.89e+3, learning_rate=3.72e-6]        
